--- DANH SÁCH STARS (SẢN PHẨM HẠT NHÂN - ĐẨY MẠNH) ---

 - SaigonFlex UM-43 | Tệp LTV: $52,432 | Bán ra: 28,614 cái | Lợi nhuận: $104,395,377
 - SaigonFlex UC-06 | Tệp LTV: $40,393 | Bán ra: 5,178 cái | Lợi nhuận: $3,747,449
 - UrbanVN MA-08 | Tệp LTV: $44,953 | Bán ra: 2,900 cái | Lợi nhuận: $3,726,252
 - DragonWear UE-13 | Tệp LTV: $54,215 | Bán ra: 1,220 cái | Lợi nhuận: $3,679,080
 - SaigonFlex UC-51 | Tệp LTV: $56,668 | Bán ra: 1,165 cái | Lợi nhuận: $3,595,016
 - SaigonFlex UC-54 | Tệp LTV: $43,233 | Bán ra: 1,953 cái | Lợi nhuận: $3,558,920
 - SaigonFlex UM-61 | Tệp LTV: $48,832 | Bán ra: 1,618 cái | Lợi nhuận: $3,556,696
 - VietMotion UC-17 | Tệp LTV: $40,807 | Bán ra: 1,760 cái | Lợi nhuận: $3,507,805
 - IndigoViet UM-02 | Tệp LTV: $50,182 | Bán ra: 838 cái | Lợi nhuận: $3,458,446
 - SaigonFlex UC-07 | Tệp LTV: $44,370 | Bán ra: 1,661 cái | Lợi nhuận: $3,389,957
 - SaigonFlex UC-82 | Tệp LTV: $51,562 | Bán ra: 1,328 cái | Lợi nhuận: $3,382,148
 - SaigonFlex UM-13 | Tệp LTV: $47,669 | Bán ra: 934 cái | Lợi nhuận: $3,339,120
 - HanoiStreet UE-04 | Tệp LTV: $45,937 | Bán ra: 1,545 cái | Lợi nhuận: $3,293,322
 - SaigonCore YY-25 | Tệp LTV: $40,943 | Bán ra: 2,644 cái | Lợi nhuận: $3,289,822
 - VietMotion UE-17 | Tệp LTV: $40,955 | Bán ra: 5,257 cái | Lợi nhuận: $3,281,273
 - UrbanVN UE-07 | Tệp LTV: $40,535 | Bán ra: 1,916 cái | Lợi nhuận: $3,259,668
 - VietMotion RP-33 | Tệp LTV: $39,602 | Bán ra: 8,149 cái | Lợi nhuận: $3,247,825
 - VietMotion UC-13 | Tệp LTV: $39,247 | Bán ra: 3,437 cái | Lợi nhuận: $3,230,647
 - SaigonFlex UM-95 | Tệp LTV: $51,796 | Bán ra: 974 cái | Lợi nhuận: $3,198,922
 - SaigonFlex UC-04 | Tệp LTV: $60,317 | Bán ra: 613 cái | Lợi nhuận: $3,129,057
 - HanoiStreet RP-73 | Tệp LTV: $44,716 | Bán ra: 13,908 cái | Lợi nhuận: $2,978,366
 - SaigonFlex UM-83 | Tệp LTV: $57,796 | Bán ra: 655 cái | Lợi nhuận: $2,970,078
 - MekongFit RP-11 | Tệp LTV: $42,927 | Bán ra: 3,156 cái | Lợi nhuận: $2,885,723
 - HanoiStreet RP-57 | Tệp LTV: $41,813 | Bán ra: 2,243 cái | Lợi nhuận: $2,874,051
 - SaigonFlex UM-45 | Tệp LTV: $47,478 | Bán ra: 744 cái | Lợi nhuận: $2,828,088
 - SaigonFlex UC-76 | Tệp LTV: $56,024 | Bán ra: 892 cái | Lợi nhuận: $2,818,329
 - HanoiStreet UC-26 | Tệp LTV: $42,526 | Bán ra: 1,525 cái | Lợi nhuận: $2,812,265
 - SaigonFlex UC-14 | Tệp LTV: $41,952 | Bán ra: 3,579 cái | Lợi nhuận: $2,750,912
 - UrbanVN MA-05 | Tệp LTV: $43,117 | Bán ra: 2,930 cái | Lợi nhuận: $2,727,403
 - MekongFit UM-08 | Tệp LTV: $44,171 | Bán ra: 1,726 cái | Lợi nhuận: $2,673,448
 - MekongFit UM-17 | Tệp LTV: $44,238 | Bán ra: 758 cái | Lợi nhuận: $2,512,763
 - MekongFit MA-01 | Tệp LTV: $41,047 | Bán ra: 2,069 cái | Lợi nhuận: $2,502,926
 - VietMotion UC-19 | Tệp LTV: $41,288 | Bán ra: 1,459 cái | Lợi nhuận: $2,494,308
 - LotusWear UE-83 | Tệp LTV: $52,181 | Bán ra: 796 cái | Lợi nhuận: $2,413,944
 - HanoiStreet RS-13 | Tệp LTV: $44,977 | Bán ra: 2,459 cái | Lợi nhuận: $2,400,551
 - SaigonFlex UE-21 | Tệp LTV: $44,212 | Bán ra: 1,095 cái | Lợi nhuận: $2,374,126
 - DragonWear MA-08 | Tệp LTV: $39,402 | Bán ra: 2,146 cái | Lợi nhuận: $2,354,245
 - MekongFit RS-04 | Tệp LTV: $40,738 | Bán ra: 2,296 cái | Lợi nhuận: $2,307,597
 - SaigonFlex UM-91 | Tệp LTV: $58,560 | Bán ra: 520 cái | Lợi nhuận: $2,298,495
 - SaigonFlex UM-09 | Tệp LTV: $46,774 | Bán ra: 549 cái | Lợi nhuận: $2,273,188
 - HanoiStreet RP-83 | Tệp LTV: $54,470 | Bán ra: 1,936 cái | Lợi nhuận: $2,248,661
 - VietMode RP-88 | Tệp LTV: $42,494 | Bán ra: 1,640 cái | Lợi nhuận: $2,232,924
 - HanoiStreet UC-48 | Tệp LTV: $44,316 | Bán ra: 826 cái | Lợi nhuận: $2,227,635
 - DragonWear MA-04 | Tệp LTV: $51,209 | Bán ra: 655 cái | Lợi nhuận: $2,222,606
 - DragonWear MA-36 | Tệp LTV: $41,067 | Bán ra: 1,354 cái | Lợi nhuận: $2,176,339
 - UrbanVN UE-20 | Tệp LTV: $44,333 | Bán ra: 1,233 cái | Lợi nhuận: $2,173,753
 - HanoiStreet RP-76 | Tệp LTV: $56,076 | Bán ra: 1,981 cái | Lợi nhuận: $2,138,073
 - SaigonFlex UC-98 | Tệp LTV: $46,125 | Bán ra: 932 cái | Lợi nhuận: $2,136,869
 - SaigonFlex UC-15 | Tệp LTV: $41,302 | Bán ra: 1,684 cái | Lợi nhuận: $2,074,082
 - SaigonFlex UM-36 | Tệp LTV: $40,471 | Bán ra: 1,338 cái | Lợi nhuận: $2,019,839
 - HanoiStreet RP-41 | Tệp LTV: $41,749 | Bán ra: 1,964 cái | Lợi nhuận: $1,981,721
 - SaigonFlex UC-57 | Tệp LTV: $49,192 | Bán ra: 599 cái | Lợi nhuận: $1,971,170
 - VietMode RP-17 | Tệp LTV: $46,803 | Bán ra: 1,296 cái | Lợi nhuận: $1,959,555
 - BambooCraft UM-13 | Tệp LTV: $42,826 | Bán ra: 1,433 cái | Lợi nhuận: $1,942,924
 - VietMode RP-26 | Tệp LTV: $40,747 | Bán ra: 2,092 cái | Lợi nhuận: $1,928,063
 - BambooCraft UM-01 | Tệp LTV: $46,736 | Bán ra: 733 cái | Lợi nhuận: $1,916,354
 - SaigonFlex UC-97 | Tệp LTV: $42,172 | Bán ra: 1,232 cái | Lợi nhuận: $1,891,717
 - DragonWear UM-19 | Tệp LTV: $42,298 | Bán ra: 1,818 cái | Lợi nhuận: $1,873,201
 - VietMode RP-84 | Tệp LTV: $43,597 | Bán ra: 3,144 cái | Lợi nhuận: $1,776,005
 - VietMotion MA-07 | Tệp LTV: $49,677 | Bán ra: 636 cái | Lợi nhuận: $1,716,855
 - VietMotion RP-19 | Tệp LTV: $45,096 | Bán ra: 2,280 cái | Lợi nhuận: $1,686,183
 - MekongFit RP-35 | Tệp LTV: $50,381 | Bán ra: 1,037 cái | Lợi nhuận: $1,674,612
 - SaigonFlex UM-34 | Tệp LTV: $45,786 | Bán ra: 658 cái | Lợi nhuận: $1,667,559
 - UrbanVN UC-12 | Tệp LTV: $38,808 | Bán ra: 1,417 cái | Lợi nhuận: $1,649,477
 - MekongFit UE-06 | Tệp LTV: $40,810 | Bán ra: 1,145 cái | Lợi nhuận: $1,642,100
 - MekongFit RP-43 | Tệp LTV: $40,679 | Bán ra: 6,086 cái | Lợi nhuận: $1,641,089
 - VietMotion RS-08 | Tệp LTV: $44,077 | Bán ra: 16,705 cái | Lợi nhuận: $1,633,837
 - BambooCraft UC-03 | Tệp LTV: $40,317 | Bán ra: 2,558 cái | Lợi nhuận: $1,606,743
 - HanoiStreet RP-18 | Tệp LTV: $42,073 | Bán ra: 2,286 cái | Lợi nhuận: $1,602,495
 - SaigonFlex UE-16 | Tệp LTV: $41,385 | Bán ra: 934 cái | Lợi nhuận: $1,594,165
 - MekongFit RP-05 | Tệp LTV: $40,884 | Bán ra: 2,377 cái | Lợi nhuận: $1,591,612
 - HanoiStreet UC-18 | Tệp LTV: $42,284 | Bán ra: 662 cái | Lợi nhuận: $1,586,599
 - DragonWear UM-42 | Tệp LTV: $43,028 | Bán ra: 3,658 cái | Lợi nhuận: $1,519,678
 - SaigonFlex UE-17 | Tệp LTV: $44,306 | Bán ra: 723 cái | Lợi nhuận: $1,508,345
 - VietMode MA-44 | Tệp LTV: $45,297 | Bán ra: 646 cái | Lợi nhuận: $1,492,665
 - HanoiStreet UE-31 | Tệp LTV: $49,410 | Bán ra: 691 cái | Lợi nhuận: $1,489,892
 - VietMode RP-32 | Tệp LTV: $43,255 | Bán ra: 1,041 cái | Lợi nhuận: $1,442,974
 - IndigoViet UM-06 | Tệp LTV: $39,965 | Bán ra: 596 cái | Lợi nhuận: $1,440,506
 - PhoenixWear UM-11 | Tệp LTV: $51,607 | Bán ra: 534 cái | Lợi nhuận: $1,429,833
 - SaigonFlex UC-31 | Tệp LTV: $38,709 | Bán ra: 1,674 cái | Lợi nhuận: $1,419,621
 - VietMode RP-23 | Tệp LTV: $47,120 | Bán ra: 780 cái | Lợi nhuận: $1,419,253
 - VietMode RP-33 | Tệp LTV: $60,603 | Bán ra: 769 cái | Lợi nhuận: $1,382,991
 - PhoenixWear UR-20 | Tệp LTV: $40,685 | Bán ra: 932 cái | Lợi nhuận: $1,379,624
 - LotusWear UR-09 | Tệp LTV: $60,523 | Bán ra: 544 cái | Lợi nhuận: $1,373,026
 - VietMode RP-18 | Tệp LTV: $48,548 | Bán ra: 930 cái | Lợi nhuận: $1,367,982
 - MekongStyle UC-12 | Tệp LTV: $53,370 | Bán ra: 597 cái | Lợi nhuận: $1,361,901
 - HanoiStreet RS-20 | Tệp LTV: $46,545 | Bán ra: 5,114 cái | Lợi nhuận: $1,350,484
 - VietMode RP-83 | Tệp LTV: $42,232 | Bán ra: 3,075 cái | Lợi nhuận: $1,341,917
 - HanoiStreet RP-80 | Tệp LTV: $39,210 | Bán ra: 41,362 cái | Lợi nhuận: $1,296,870
 - VietMode RP-09 | Tệp LTV: $41,535 | Bán ra: 3,873 cái | Lợi nhuận: $1,295,879
 - HanoiStreet UE-22 | Tệp LTV: $40,586 | Bán ra: 798 cái | Lợi nhuận: $1,287,982
 - SaigonFlex UC-33 | Tệp LTV: $43,552 | Bán ra: 861 cái | Lợi nhuận: $1,244,179
 - HanoiStreet UE-23 | Tệp LTV: $50,790 | Bán ra: 526 cái | Lợi nhuận: $1,241,895
 - VietMotion MA-03 | Tệp LTV: $40,386 | Bán ra: 1,902 cái | Lợi nhuận: $1,225,268
 - HanoiStreet RS-04 | Tệp LTV: $47,514 | Bán ra: 1,464 cái | Lợi nhuận: $1,224,270
 - VietMode RP-86 | Tệp LTV: $46,567 | Bán ra: 815 cái | Lợi nhuận: $1,218,946
 - PhoenixWear UR-08 | Tệp LTV: $44,384 | Bán ra: 977 cái | Lợi nhuận: $1,213,373
 - UrbanVN RP-38 | Tệp LTV: $41,877 | Bán ra: 2,327 cái | Lợi nhuận: $1,205,029
 - DragonWear UR-34 | Tệp LTV: $42,020 | Bán ra: 998 cái | Lợi nhuận: $1,188,588
 - VietMotion YY-14 | Tệp LTV: $41,255 | Bán ra: 655 cái | Lợi nhuận: $1,178,296
 - LotusWear UE-16 | Tệp LTV: $44,827 | Bán ra: 530 cái | Lợi nhuận: $1,171,585
 - MekongFit RP-44 | Tệp LTV: $40,636 | Bán ra: 6,099 cái | Lợi nhuận: $1,126,524
 - VietMode RP-34 | Tệp LTV: $59,600 | Bán ra: 781 cái | Lợi nhuận: $1,104,449
 - VietMotion UE-26 | Tệp LTV: $40,397 | Bán ra: 3,373 cái | Lợi nhuận: $1,095,423
 - VietMode MA-22 | Tệp LTV: $50,166 | Bán ra: 753 cái | Lợi nhuận: $1,089,152
 - SaigonFlex UC-22 | Tệp LTV: $43,565 | Bán ra: 937 cái | Lợi nhuận: $1,084,118
 - HanoiStreet UC-36 | Tệp LTV: $42,340 | Bán ra: 550 cái | Lợi nhuận: $1,081,322
 - SaigonFlex UM-31 | Tệp LTV: $40,289 | Bán ra: 4,781 cái | Lợi nhuận: $1,072,092
 - VietMode RP-17 | Tệp LTV: $48,502 | Bán ra: 909 cái | Lợi nhuận: $1,064,793
 - SaigonFlex UC-21 | Tệp LTV: $40,062 | Bán ra: 1,120 cái | Lợi nhuận: $1,046,658
 - UrbanVN RP-11 | Tệp LTV: $42,099 | Bán ra: 1,667 cái | Lợi nhuận: $1,008,106
 - SaigonFlex UM-09 | Tệp LTV: $46,024 | Bán ra: 553 cái | Lợi nhuận: $1,003,182
 - VietMode RP-11 | Tệp LTV: $40,502 | Bán ra: 728 cái | Lợi nhuận: $998,987
 - SaigonFlex UC-02 | Tệp LTV: $43,128 | Bán ra: 888 cái | Lợi nhuận: $991,916
 - MekongFit UE-32 | Tệp LTV: $40,537 | Bán ra: 569 cái | Lợi nhuận: $925,459
 - IndigoViet UM-03 | Tệp LTV: $39,125 | Bán ra: 1,064 cái | Lợi nhuận: $913,993
 - VietMode RP-16 | Tệp LTV: $40,863 | Bán ra: 913 cái | Lợi nhuận: $911,072
 - HanoiStreet RS-01 | Tệp LTV: $42,677 | Bán ra: 3,130 cái | Lợi nhuận: $908,091
 - VietMode MP-19 | Tệp LTV: $59,424 | Bán ra: 605 cái | Lợi nhuận: $892,967
 - DragonWear UM-34 | Tệp LTV: $40,024 | Bán ra: 912 cái | Lợi nhuận: $888,599
 - VietMode RP-10 | Tệp LTV: $48,622 | Bán ra: 570 cái | Lợi nhuận: $882,367
 - MekongFit RP-06 | Tệp LTV: $39,879 | Bán ra: 2,508 cái | Lợi nhuận: $881,768
 - LotusWear UR-14 | Tệp LTV: $46,393 | Bán ra: 559 cái | Lợi nhuận: $869,857
 - UrbanVN RP-56 | Tệp LTV: $40,184 | Bán ra: 1,161 cái | Lợi nhuận: $844,592
 - HanoiStreet UM-23 | Tệp LTV: $44,621 | Bán ra: 1,267 cái | Lợi nhuận: $836,075
 - UrbanVN UR-02 | Tệp LTV: $54,623 | Bán ra: 648 cái | Lợi nhuận: $836,017
 - SaigonFlex UM-64 | Tệp LTV: $39,126 | Bán ra: 531 cái | Lợi nhuận: $827,940
 - BambooCraft UM-16 | Tệp LTV: $39,315 | Bán ra: 587 cái | Lợi nhuận: $816,244
 - VietMotion RP-12 | Tệp LTV: $45,568 | Bán ra: 7,242 cái | Lợi nhuận: $801,750
 - VietMode RP-20 | Tệp LTV: $43,344 | Bán ra: 823 cái | Lợi nhuận: $799,638
 - SaigonFlex UC-53 | Tệp LTV: $38,949 | Bán ra: 786 cái | Lợi nhuận: $777,824
 - UrbanVN UR-07 | Tệp LTV: $39,960 | Bán ra: 1,064 cái | Lợi nhuận: $770,284
 - PhoenixWear UE-03 | Tệp LTV: $39,625 | Bán ra: 1,971 cái | Lợi nhuận: $756,065
 - SaigonFlex UM-65 | Tệp LTV: $43,418 | Bán ra: 1,519 cái | Lợi nhuận: $747,295
 - SaigonFlex UC-34 | Tệp LTV: $40,391 | Bán ra: 1,045 cái | Lợi nhuận: $734,701
 - HanoiStreet RP-78 | Tệp LTV: $41,598 | Bán ra: 1,410 cái | Lợi nhuận: $734,544
 - DragonWear MA-09 | Tệp LTV: $42,026 | Bán ra: 1,435 cái | Lợi nhuận: $714,626
 - VietMotion RP-20 | Tệp LTV: $43,766 | Bán ra: 2,234 cái | Lợi nhuận: $709,776
 - MekongFit MA-08 | Tệp LTV: $39,545 | Bán ra: 757 cái | Lợi nhuận: $707,612
 - SaigonFlex UC-58 | Tệp LTV: $47,539 | Bán ra: 677 cái | Lợi nhuận: $698,430
 - HanoiStreet UE-14 | Tệp LTV: $52,124 | Bán ra: 611 cái | Lợi nhuận: $691,919
 - VietMode RS-35 | Tệp LTV: $46,943 | Bán ra: 810 cái | Lợi nhuận: $619,610
 - VietMode RP-45 | Tệp LTV: $45,947 | Bán ra: 1,557 cái | Lợi nhuận: $617,086
 - VietMode RP-31 | Tệp LTV: $43,483 | Bán ra: 580 cái | Lợi nhuận: $613,126
 - UrbanVN RP-41 | Tệp LTV: $40,277 | Bán ra: 836 cái | Lợi nhuận: $611,095
 - MekongFit RP-52 | Tệp LTV: $46,958 | Bán ra: 1,321 cái | Lợi nhuận: $601,702
 - MekongFit MA-03 | Tệp LTV: $38,950 | Bán ra: 1,160 cái | Lợi nhuận: $563,356
 - HanoiStreet RS-11 | Tệp LTV: $40,801 | Bán ra: 1,414 cái | Lợi nhuận: $549,934
 - VietMode RP-28 | Tệp LTV: $43,094 | Bán ra: 677 cái | Lợi nhuận: $502,482
 - SaigonFlex UE-22 | Tệp LTV: $40,970 | Bán ra: 741 cái | Lợi nhuận: $492,093
 - SaigonFlex UM-23 | Tệp LTV: $40,403 | Bán ra: 2,944 cái | Lợi nhuận: $471,633
 - SaigonFlex UC-46 | Tệp LTV: $40,610 | Bán ra: 631 cái | Lợi nhuận: $456,916
 - UrbanVN RP-24 | Tệp LTV: $46,802 | Bán ra: 977 cái | Lợi nhuận: $437,301
 - SaigonFlex UC-11 | Tệp LTV: $41,302 | Bán ra: 596 cái | Lợi nhuận: $411,731
 - MekongFit UR-01 | Tệp LTV: $40,974 | Bán ra: 1,417 cái | Lợi nhuận: $393,627
 - VietMode RP-75 | Tệp LTV: $40,389 | Bán ra: 1,524 cái | Lợi nhuận: $382,678
 - MekongFit RP-33 | Tệp LTV: $43,036 | Bán ra: 603 cái | Lợi nhuận: $364,738
 - UrbanVN RP-23 | Tệp LTV: $43,995 | Bán ra: 1,003 cái | Lợi nhuận: $363,872
 - VietMode RP-27 | Tệp LTV: $42,508 | Bán ra: 663 cái | Lợi nhuận: $334,283
 - VietMode RP-85 | Tệp LTV: $42,184 | Bán ra: 703 cái | Lợi nhuận: $304,499
 - HanoiStreet RP-17 | Tệp LTV: $41,998 | Bán ra: 2,418 cái | Lợi nhuận: $300,801
 - HanoiStreet RP-42 | Tệp LTV: $39,565 | Bán ra: 1,864 cái | Lợi nhuận: $296,742
 - MekongFit RS-05 | Tệp LTV: $40,492 | Bán ra: 627 cái | Lợi nhuận: $269,468
 - MekongFit RP-34 | Tệp LTV: $43,638 | Bán ra: 557 cái | Lợi nhuận: $254,281
